Fitting 5 folds for each of 70 candidates, totalling 350 fits
[CV] max_features=2, min_samples_split=2 .............................
[CV] .................... max_features=2, min_samples_split=2 -   2.6s
[CV] max_features=2, min_samples_split=4 .............................
[CV] .................... max_features=2, min_samples_split=4 -   2.5s
[CV] max_features=2, min_samples_split=4 .............................
[CV] .................... max_features=2, min_samples_split=4 -   2.6s
[CV] max_features=2, min_samples_split=8 .............................
[CV] .................... max_features=2, min_samples_split=8 -   2.5s
[CV] max_features=2, min_samples_split=16 ............................
[CV] ................... max_features=2, min_samples_split=16 -   2.5s
[CV] max_features=2, min_samples_split=32 ............................
[CV] ................... max_features=2, min_samples_split=32 -   2.5s
[CV] max_features=2, min_samples_split=32 ............................
[CV] ................... max_features=2, min_samples_split=32 -   2.5s
[CV] max_features=3, min_samples_split=2 .............................
[CV] .................... max_features=3, min_samples_split=2 -   3.2s
[CV] max_features=3, min_samples_split=4 .............................
[CV] .................... max_features=3, min_samples_split=4 -   3.0s
[CV] max_features=3, min_samples_split=8 .............................
[CV] .................... max_features=3, min_samples_split=8 -   3.1s
[CV] max_features=3, min_samples_split=16 ............................
[CV] ................... max_features=3, min_samples_split=16 -   3.2s
[CV] max_features=3, min_samples_split=16 ............................
[CV] ................... max_features=3, min_samples_split=16 -   3.1s
[CV] max_features=3, min_samples_split=32 ............................
[CV] ................... max_features=3, min_samples_split=32 -   3.1s
[CV] max_features=4, min_samples_split=2 .............................
[CV] .................... max_features=4, min_samples_split=2 -   3.5s
[CV] max_features=4, min_samples_split=4 .............................
[CV] .................... max_features=4, min_samples_split=4 -   3.6s
[CV] max_features=4, min_samples_split=8 .............................
[CV] .................... max_features=4, min_samples_split=8 -   3.6s
[CV] max_features=4, min_samples_split=8 .............................
[CV] .................... max_features=4, min_samples_split=8 -   3.7s
[CV] max_features=4, min_samples_split=16 ............................
[CV] ................... max_features=4, min_samples_split=16 -   3.6s
[CV] max_features=4, min_samples_split=32 ............................
[CV] ................... max_features=4, min_samples_split=32 -   3.6s
[CV] max_features=5, min_samples_split=2 .............................
[CV] .................... max_features=5, min_samples_split=2 -   4.9s
[CV] max_features=5, min_samples_split=4 .............................
[CV] .................... max_features=5, min_samples_split=4 -   4.3s
[CV] max_features=5, min_samples_split=4 .............................
[CV] .................... max_features=5, min_samples_split=4 -   4.1s
[CV] max_features=5, min_samples_split=8 .............................
[CV] .................... max_features=5, min_samples_split=8 -   4.2s
[CV] max_features=5, min_samples_split=16 ............................
[CV] ................... max_features=5, min_samples_split=16 -   3.9s
[CV] max_features=5, min_samples_split=32 ............................
[CV] ................... max_features=5, min_samples_split=32 -   4.2s
[CV] max_features=6, min_samples_split=2 .............................
[CV] .................... max_features=6, min_samples_split=2 -   4.7s
[CV] max_features=6, min_samples_split=2 .............................
[CV] .................... max_features=6, min_samples_split=2 -   4.5s
[CV] max_features=6, min_samples_split=4 .............................
[CV] .................... max_features=6, min_samples_split=4 -   4.6s
[CV] max_features=6, min_samples_split=8 .............................
[CV] .................... max_features=6, min_sam[CV] max_features=2, min_samples_split=2 .............................
[CV] .................... max_features=2, min_samples_split=2 -   2.5s
[CV] max_features=2, min_samples_split=4 .............................
[CV] .................... max_features=2, min_samples_split=4 -   2.6s
[CV] max_features=2, min_samples_split=8 .............................
[CV] .................... max_features=2, min_samples_split=8 -   2.6s
[CV] max_features=2, min_samples_split=8 .............................
[CV] .................... max_features=2, min_samples_split=8 -   2.6s
[CV] max_features=2, min_samples_split=16 ............................
[CV] ................... max_features=2, min_samples_split=16 -   2.6s
[CV] max_features=2, min_samples_split=32 ............................
[CV] ................... max_features=2, min_samples_split=32 -   2.5s
[CV] max_features=3, min_samples_split=2 .............................
[CV] .................... max_features=3, min_samples_split=2 -   3.1s
[CV] max_features=3, min_samples_split=4 .............................
[CV] .................... max_features=3, min_samples_split=4 -   3.2s
[CV] max_features=3, min_samples_split=4 .............................
[CV] .................... max_features=3, min_samples_split=4 -   3.1s
[CV] max_features=3, min_samples_split=8 .............................
[CV] .................... max_features=3, min_samples_split=8 -   3.1s
[CV] max_features=3, min_samples_split=16 ............................
[CV] ................... max_features=3, min_samples_split=16 -   3.1s
[CV] max_features=3, min_samples_split=32 ............................
[CV] ................... max_features=3, min_samples_split=32 -   3.1s
[CV] max_features=3, min_samples_split=32 ............................
[CV] ................... max_features=3, min_samples_split=32 -   3.1s
[CV] max_features=4, min_samples_split=2 .............................
[CV] .................... max_features=4, min_samples_split=2 -   3.6s
[CV] max_features=4, min_samples_split=4 .............................
[CV] .................... max_features=4, min_samples_split=4 -   3.4s
[CV] max_features=4, min_samples_split=8 .............................
[CV] .................... max_features=4, min_samples_split=8 -   3.8s
[CV] max_features=4, min_samples_split=16 ............................
[CV] ................... max_features=4, min_samples_split=16 -   3.7s
[CV] max_features=4, min_samples_split=16 ............................
[CV] ................... max_features=4, min_samples_split=16 -   3.6s
[CV] max_features=4, min_samples_split=32 ............................
[CV] ................... max_features=4, min_samples_split=32 -   3.7s
[CV] max_features=5, min_samples_split=2 .............................
[CV] .................... max_features=5, min_samples_split=2 -   4.6s
[CV] max_features=5, min_samples_split=4 .............................
[CV] .................... max_features=5, min_samples_split=4 -   4.3s
[CV] max_features=5, min_samples_split=8 .............................
[CV] .................... max_features=5, min_samples_split=8 -   4.2s
[CV] max_features=5, min_samples_split=8 .............................
[CV] .................... max_features=5, min_samples_split=8 -   4.1s
[CV] max_features=5, min_samples_split=16 ............................
[CV] ................... max_features=5, min_samples_split=16 -   4.1s
[CV] max_features=5, min_samples_split=32 ............................
[CV] ................... max_features=5, min_samples_split=32 -   3.9s
[CV] max_features=6, min_samples_split=2 .............................
[CV] .................... max_features=6, min_samples_split=2 -   4.6s
[CV] max_features=6, min_samples_split=4 .............................
[CV] .................... max_features=6, min_samples_split=4 -   4.6s
[CV] max_features=6, min_samples_split=4 .............................
[CV] .................... max_features=6, min_samples_split=4 -   4.5s
[CV] max_features=6, min_samples_split=8 .............................
[CV] .................... max_features=6, min_sam[CV] max_features=2, min_samples_split=2 .............................
[CV] .................... max_features=2, min_samples_split=2 -   2.5s
[CV] max_features=2, min_samples_split=2 .............................
[CV] .................... max_features=2, min_samples_split=2 -   2.6s
[CV] max_features=2, min_samples_split=4 .............................
[CV] .................... max_features=2, min_samples_split=4 -   2.6s
[CV] max_features=2, min_samples_split=16 ............................
[CV] ................... max_features=2, min_samples_split=16 -   2.6s
[CV] max_features=2, min_samples_split=16 ............................
[CV] ................... max_features=2, min_samples_split=16 -   2.5s
[CV] max_features=2, min_samples_split=32 ............................
[CV] ................... max_features=2, min_samples_split=32 -   2.6s
[CV] max_features=3, min_samples_split=2 .............................
[CV] .................... max_features=3, min_samples_split=2 -   3.1s
[CV] max_features=3, min_samples_split=2 .............................
[CV] .................... max_features=3, min_samples_split=2 -   3.2s
[CV] max_features=3, min_samples_split=4 .............................
[CV] .................... max_features=3, min_samples_split=4 -   3.1s
[CV] max_features=3, min_samples_split=8 .............................
[CV] .................... max_features=3, min_samples_split=8 -   3.1s
[CV] max_features=3, min_samples_split=16 ............................
[CV] ................... max_features=3, min_samples_split=16 -   3.2s
[CV] max_features=3, min_samples_split=32 ............................
[CV] ................... max_features=3, min_samples_split=32 -   3.1s
[CV] max_features=4, min_samples_split=2 .............................
[CV] .................... max_features=4, min_samples_split=2 -   3.7s
[CV] max_features=4, min_samples_split=2 .............................
[CV] .................... max_features=4, min_samples_split=2 -   3.6s
[CV] max_features=4, min_samples_split=4 .............................
[CV] .................... max_features=4, min_samples_split=4 -   3.7s
[CV] max_features=4, min_samples_split=8 .............................
[CV] .................... max_features=4, min_samples_split=8 -   3.7s
[CV] max_features=4, min_samples_split=16 ............................
[CV] ................... max_features=4, min_samples_split=16 -   3.7s
[CV] max_features=4, min_samples_split=32 ............................
[CV] ................... max_features=4, min_samples_split=32 -   3.7s
[CV] max_features=4, min_samples_split=32 ............................
[CV] ................... max_features=4, min_samples_split=32 -   3.8s
[CV] max_features=5, min_samples_split=2 .............................
[CV] .................... max_features=5, min_samples_split=2 -   4.8s
[CV] max_features=5, min_samples_split=4 .............................
[CV] .................... max_features=5, min_samples_split=4 -   4.1s
[CV] max_features=5, min_samples_split=8 .............................
[CV] .................... max_features=5, min_samples_split=8 -   3.9s
[CV] max_features=5, min_samples_split=16 ............................
[CV] ................... max_features=5, min_samples_split=16 -   4.2s
[CV] max_features=5, min_samples_split=32 ............................
[CV] ................... max_features=5, min_samples_split=32 -   4.2s
[CV] max_features=5, min_samples_split=32 ............................
[CV] ................... max_features=5, min_samples_split=32 -   4.2s
[CV] max_features=6, min_samples_split=2 .............................
[CV] .................... max_features=6, min_samples_split=2 -   4.6s
[CV] max_features=6, min_samples_split=4 .............................
[CV] .................... max_features=6, min_samples_split=4 -   4.3s
[CV] max_features=6, min_samples_split=8 .............................
[CV] .................... max_features=6, min_samples_split=8 -   4.6s
[CV] max_features=6, min_samples_split=8 .............................
[CV] .................... max_features=6, min_sam[CV] max_features=2, min_samples_split=2 .............................
[CV] .................... max_features=2, min_samples_split=2 -   2.6s
[CV] max_features=2, min_samples_split=4 .............................
[CV] .................... max_features=2, min_samples_split=4 -   2.6s
[CV] max_features=2, min_samples_split=8 .............................
[CV] .................... max_features=2, min_samples_split=8 -   2.5s
[CV] max_features=2, min_samples_split=8 .............................
[CV] .................... max_features=2, min_samples_split=8 -   2.5s
[CV] max_features=2, min_samples_split=16 ............................
[CV] ................... max_features=2, min_samples_split=16 -   2.6s
[CV] max_features=2, min_samples_split=32 ............................
[CV] ................... max_features=2, min_samples_split=32 -   2.6s
[CV] max_features=3, min_samples_split=2 .............................
[CV] .................... max_features=3, min_samples_split=2 -   3.1s
[CV] max_features=3, min_samples_split=4 .............................
[CV] .................... max_features=3, min_samples_split=4 -   3.3s
[CV] max_features=3, min_samples_split=8 .............................
[CV] .................... max_features=3, min_samples_split=8 -   3.2s
[CV] max_features=3, min_samples_split=8 .............................
[CV] .................... max_features=3, min_samples_split=8 -   3.2s
[CV] max_features=3, min_samples_split=16 ............................
[CV] ................... max_features=3, min_samples_split=16 -   3.2s
[CV] max_features=3, min_samples_split=32 ............................
[CV] ................... max_features=3, min_samples_split=32 -   3.0s
[CV] max_features=4, min_samples_split=2 .............................
[CV] .................... max_features=4, min_samples_split=2 -   3.7s
[CV] max_features=4, min_samples_split=4 .............................
[CV] .................... max_features=4, min_samples_split=4 -   3.7s
[CV] max_features=4, min_samples_split=4 .............................
[CV] .................... max_features=4, min_samples_split=4 -   3.7s
[CV] max_features=4, min_samples_split=8 .............................
[CV] .................... max_features=4, min_samples_split=8 -   3.7s
[CV] max_features=4, min_samples_split=16 ............................
[CV] ................... max_features=4, min_samples_split=16 -   3.6s
[CV] max_features=4, min_samples_split=32 ............................
[CV] ................... max_features=4, min_samples_split=32 -   3.6s
[CV] max_features=5, min_samples_split=2 .............................
[CV] .................... max_features=5, min_samples_split=2 -   4.3s
[CV] max_features=5, min_samples_split=2 .............................
[CV] .................... max_features=5, min_samples_split=2 -   4.2s
[CV] max_features=5, min_samples_split=4 .............................
[CV] .................... max_features=5, min_samples_split=4 -   4.0s
[CV] max_features=5, min_samples_split=8 .............................
[CV] .................... max_features=5, min_samples_split=8 -   4.1s
[CV] max_features=5, min_samples_split=16 ............................
[CV] ................... max_features=5, min_samples_split=16 -   4.1s
[CV] max_features=5, min_samples_split=16 ............................
[CV] ................... max_features=5, min_samples_split=16 -   4.1s
[CV] max_features=5, min_samples_split=32 ............................
[CV] ................... max_features=5, min_samples_split=32 -   4.2s
[CV] max_features=6, min_samples_split=2 .............................
[CV] .................... max_features=6, min_samples_split=2 -   4.4s
[CV] max_features=6, min_samples_split=4 .............................
[CV] .................... max_features=6, min_samples_split=4 -   4.5s
[CV] max_features=6, min_samples_split=8 .............................
[CV] .................... max_features=6, min_samples_split=8 -   4.7s
[CV] max_features=6, min_samples_split=16 ............................
[CV] ................... max_features=6, min_sampples_split=8 -   4.4s
[CV] max_features=6, min_samples_split=16 ............................
[CV] ................... max_features=6, min_samples_split=16 -   4.7s
[CV] max_features=6, min_samples_split=32 ............................
